iter	Passed	Remaining
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	750	280
728	751	279
729	752	278
730	753	277
731	753	276
732	754	274
733	755	273
734	756	272
735	758	271
736	759	270
737	759	269
738	760	268
739	761	267
740	763	266
741	765	266
742	766	265
743	767	263
744	768	262
745	769	261
746	770	260
747	771	259
748	772	258
749	773	257
750	774	256
751	775	255
752	776	254
753	777	253
754	778	252
755	779	251
756	780	250
757	781	249
758	782	248
759	783	247
760	785	246
761	786	245
762	787	244
763	788	243
764	789	242
765	790	241
766	791	240
767	792	239
768	793	238
769	794	237
770	795	236
771	796	235
772	797	234
773	798	233
774	800	232
775	801	231
776	802	230
777	803	229
778	804	228
779	805	227
780	806	226
781	807	225
782	808	224
783	809	223
784	810	222
785	811	221
786	812	219
787	813	218
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	819	212
794	820	211
795	821	210
796	822	209
797	823	208
798	824	207
799	825	206
800	826	205
801	827	204
802	828	203
803	829	202
804	831	201
805	832	200
806	833	199
807	834	198
808	834	197
809	835	196
810	836	195
811	837	193
812	838	192
813	839	191
814	840	190
815	841	189
816	842	188
817	843	187
818	844	186
819	845	185
820	846	184
821	847	183
822	848	182
823	849	181
824	850	180
825	851	179
826	852	178
827	853	177
828	854	176
829	855	175
830	856	174
831	857	173
832	857	171
833	859	171
834	861	170
835	862	169
836	862	168
837	863	167
838	864	165
839	865	164
840	866	163
841	868	162
842	869	161
843	870	160
844	871	159
845	872	158
846	874	157
847	875	156
848	877	156
849	878	155
850	879	154
851	881	153
852	882	152
853	883	151
854	884	150
855	886	149
856	887	148
857	888	147
858	889	145
859	891	145
860	892	144
861	893	143
862	894	141
863	895	140
864	897	140
865	898	139
866	899	138
867	901	137
868	902	135
869	903	134
870	904	133
871	905	132
872	906	131
873	907	130
874	909	129
875	909	128
876	911	127
877	912	126
878	913	125
879	914	124
880	914	123
881	915	122
882	916	121
883	917	120
884	919	119
885	920	118
886	921	117
887	922	116
888	923	115
889	924	114
890	925	113
891	926	112
892	927	111
893	928	110
894	929	109
895	931	108
896	932	107
897	933	106
898	934	105
899	935	103
900	936	102
901	937	101
902	939	100
903	940	99
904	941	98
905	942	97
906	944	96
907	945	95
908	946	94
909	947	93
910	948	92
911	949	91
912	950	90
913	951	89
914	952	88
915	953	87
916	954	86
917	955	85
918	956	84
919	957	83
920	959	82
921	960	81
922	961	80
923	962	79
924	963	78
925	965	77
926	966	76
927	968	75
928	969	74
929	970	73
930	971	71
931	972	70
932	972	69
933	973	68
934	974	67
935	975	66
936	977	65
937	978	64
938	979	63
939	980	62
940	981	61
941	982	60
942	982	59
943	983	58
944	984	57
945	985	56
946	986	55
947	989	54
948	990	53
949	991	52
950	992	51
951	993	50
952	994	49
953	994	47
954	996	46
955	996	45
956	997	44
957	998	43
958	999	42
959	1000	41
960	1001	40
961	1002	39
962	1003	38
963	1004	37
964	1005	36
965	1007	35
966	1008	34
967	1009	33
968	1010	32
969	1012	31
970	1013	30
971	1014	29
972	1015	28
973	1016	27
974	1018	26
975	1019	25
976	1020	24
977	1021	22
978	1022	21
979	1023	20
980	1023	19
981	1025	18
982	1026	17
983	1027	16
984	1028	15
985	1029	14
986	1030	13
987	1031	12
988	1031	11
989	1032	10
990	1034	9
991	1035	8
992	1036	7
993	1037	6
994	1038	5
995	1039	4
996	1040	3
997	1041	2
998	1042	1
999	1043	0
